Label,X1,X2
204,-0.8,0.95
205,-0.8,1
206,-0.75,-1
207,-0.75,-0.95
208,-0.75,-0.9
209,-0.75,-0.85
210,-0.75,-0.8
211,-0.75,-0.75
212,-0.75,-0.7
213,-0.75,-0.65
214,-0.75,-0.6
215,-0.75,-0.55
216,-0.75,-0.5
217,-0.75,-0.45
218,-0.75,-0.4
219,-0.75,-0.35
220,-0.75,-0.3
221,-0.75,-0.25
222,-0.75,-0.2
223,-0.75,-0.15
224,-0.75,-0.1
225,-0.75,-0.05
226,-0.75,0
227,-0.75,0.05
228,-0.75,0.1
229,-0.75,0.15
230,-0.75,0.2
231,-0.75,0.25
232,-0.75,0.3
233,-0.75,0.35
234,-0.75,0.4
235,-0.75,0.45
236,-0.75,0.5
237,-0.75,0.55
238,-0.75,0.6
239,-0.75,0.65
240,-0.75,0.7
241,-0.75,0.75
242,-0.75,0.8
243,-0.75,0.85
244,-0.75,0.9
245,-0.75,0.95
246,-0.75,1
247,-0.7,-1
248,-0.7,-0.95
249,-0.7,-0.9
250,-0.7,-0.85
251,-0.7,-0.8
252,-0.7,-0.75
253,-0.7,-0.7
254,-0.7,-0.65
255,-0.7,-0.6
256,-0.7,-0.55
257,-0.7,-0.5
258,-0.7,-0.45
259,-0.7,-0.4
260,-0.7,-0.35
261,-0.7,-0.3
262,-0.7,-0.25
263,-0.7,-0.2
264,-0.7,-0.15
265,-0.7,-0.1
266,-0.7,-0.05
267,-0.7,0
268,-0.7,0.05
269,-0.7,0.1
270,-0.7,0.15
271,-0.7,0.2
272,-0.7,0.25
273,-0.7,0.3
274,-0.7,0.35
275,-0.7,0.4
276,-0.7,0.45
277,-0.7,0.5
278,-0.7,0.55
279,-0.7,0.6
280,-0.7,0.65
281,-0.7,0.7
282,-0.7,0.75
283,-0.7,0.8
284,-0.7,0.85
285,-0.7,0.9
286,-0.7,0.95
287,-0.7,1
288,-0.65,-1
289,-0.65,-0.95
290,-0.65,-0.9
291,-0.65,-0.85
292,-0.65,-0.8
293,-0.65,-0.75
294,-0.65,-0.7
295,-0.65,-0.65
296,-0.65,-0.6
297,-0.65,-0.55
298,-0.65,-0.5
299,-0.65,-0.45
300,-0.65,-0.4
301,-0.65,-0.35
302,-0.65,-0.3
303,-0.65,-0.25
304,-0.65,-0.2
305,-0.65,-0.15
306,-0.65,-0.1
307,-0.65,-0.05
308,-0.65,0
309,-0.65,0.05
310,-0.65,0.1
311,-0.65,0.15
312,-0.65,0.2
313,-0.65,0.25
314,-0.65,0.3
315,-0.65,0.35
316,-0.65,0.4
317,-0.65,0.45
318,-0.65,0.5
319,-0.65,0.55
320,-0.65,0.6
321,-0.65,0.65
322,-0.65,0.7
323,-0.65,0.75
324,-0.65,0.8
325,-0.65,0.85
326,-0.65,0.9
327,-0.65,0.95
328,-0.65,1
329,-0.6,-1
330,-0.6,-0.95
331,-0.6,-0.9
332,-0.6,-0.85
333,-0.6,-0.8
334,-0.6,-0.75
335,-0.6,-0.7
336,-0.6,-0.65
337,-0.6,-0.6
338,-0.6,-0.55
339,-0.6,-0.5
340,-0.6,-0.45
341,-0.6,-0.4
342,-0.6,-0.35
343,-0.6,-0.3
344,-0.6,-0.25
345,-0.6,-0.2
346,-0.6,-0.15
347,-0.6,-0.1
348,-0.6,-0.05
349,-0.6,0
350,-0.6,0.05
351,-0.6,0.1
352,-0.6,0.15
353,-0.6,0.2
354,-0.6,0.25
355,-0.6,0.3
356,-0.6,0.35
357,-0.6,0.4
358,-0.6,0.45
359,-0.6,0.5
360,-0.6,0.55
361,-0.6,0.6
362,-0.6,0.65
363,-0.6,0.7
364,-0.6,0.75
365,-0.6,0.8
366,-0.6,0.85
367,-0.6,0.9
368,-0.6,0.95
369,-0.6,1
370,-0.55,-1
371,-0.55,-0.95
372,-0.55,-0.9
373,-0.55,-0.85
374,-0.55,-0.8
375,-0.55,-0.75
376,-0.55,-0.7
377,-0.55,-0.65
378,-0.55,-0.6
379,-0.55,-0.55
380,-0.55,-0.5
381,-0.55,-0.45
382,-0.55,-0.4
383,-0.55,-0.35
384,-0.55,-0.3
385,-0.55,-0.25
386,-0.55,-0.2
387,-0.55,-0.15
388,-0.55,-0.1
389,-0.55,-0.05
390,-0.55,0
391,-0.55,0.05
392,-0.55,0.1
393,-0.55,0.15
394,-0.55,0.2
395,-0.55,0.25
396,-0.55,0.3
397,-0.55,0.35
398,-0.55,0.4
399,-0.55,0.45
400,-0.55,0.5
401,-0.55,0.55
402,-0.55,0.6
403,-0.55,0.65
404,-0.55,0.7
405,-0.55,0.75
406,-0.55,0.8
407,-0.55,0.85
408,-0.55,0.9
409,-0.55,0.95
410,-0.55,1
411,-0.5,-1
412,-0.5,-0.95
413,-0.5,-0.9
414,-0.5,-0.85
415,-0.5,-0.8
416,-0.5,-0.75
417,-0.5,-0.7
418,-0.5,-0.65
419,-0.5,-0.6
420,-0.5,-0.55
421,-0.5,-0.5
422,-0.5,-0.45
423,-0.5,-0.4
424,-0.5,-0.35
425,-0.5,-0.3
426,-0.5,-0.25
427,-0.5,-0.2
428,-0.5,-0.15
429,-0.5,-0.1
430,-0.5,-0.05
431,-0.5,0
432,-0.5,0.05
433,-0.5,0.1
434,-0.5,0.15
435,-0.5,0.2
436,-0.5,0.25
437,-0.5,0.3
438,-0.5,0.35
439,-0.5,0.4
440,-0.5,0.45
441,-0.5,0.5
442,-0.5,0.55
443,-0.5,0.6
444,-0.5,0.65
445,-0.5,0.7
446,-0.5,0.75
447,-0.5,0.8
448,-0.5,0.85
449,-0.5,0.9
450,-0.5,0.95
451,-0.5,1
452,-0.45,-1
453,-0.45,-0.95
454,-0.45,-0.9
455,-0.45,-0.85
456,-0.45,-0.8
457,-0.45,-0.75
458,-0.45,-0.7
459,-0.45,-0.65
460,-0.45,-0.6
461,-0.45,-0.55
462,-0.45,-0.5
463,-0.45,-0.45
464,-0.45,-0.4
465,-0.45,-0.35
466,-0.45,-0.3
467,-0.45,-0.25
468,-0.45,-0.2
469,-0.45,-0.15
470,-0.45,-0.1
471,-0.45,-0.05
472,-0.45,0
473,-0.45,0.05
474,-0.45,0.1
475,-0.45,0.15
476,-0.45,0.2
477,-0.45,0.25
478,-0.45,0.3
479,-0.45,0.35
480,-0.45,0.4
481,-0.45,0.45
482,-0.45,0.5
483,-0.45,0.55
484,-0.45,0.6
485,-0.45,0.65
486,-0.45,0.7
487,-0.45,0.75
488,-0.45,0.8
489,-0.45,0.85
490,-0.45,0.9
491,-0.45,0.95
492,-0.45,1
493,-0.4,-1
494,-0.4,-0.95
495,-0.4,-0.9
496,-0.4,-0.85
497,-0.4,-0.8
498,-0.4,-0.75
499,-0.4,-0.7
500,-0.4,-0.65
501,-0.4,-0.6
502,-0.4,-0.55
503,-0.4,-0.5
504,-0.4,-0.45
505,-0.4,-0.4
506,-0.4,-0.35
507,-0.4,-0.3
508,-0.4,-0.25
509,-0.4,-0.2
510,-0.4,-0.15
511,-0.4,-0.1
512,-0.4,-0.05
513,-0.4,0
514,-0.4,0.05
515,-0.4,0.1
516,-0.4,0.15
517,-0.4,0.2
518,-0.4,0.25
519,-0.4,0.3
520,-0.4,0.35
521,-0.4,0.4
522,-0.4,0.45
523,-0.4,0.5
524,-0.4,0.55
525,-0.4,0.6
526,-0.4,0.65
527,-0.4,0.7
528,-0.4,0.75
529,-0.4,0.8
530,-0.4,0.85
531,-0.4,0.9
532,-0.4,0.95
533,-0.4,1
534,-0.35,-1
535,-0.35,-0.95
536,-0.35,-0.9
537,-0.35,-0.85
538,-0.35,-0.8
539,-0.35,-0.75
540,-0.35,-0.7
541,-0.35,-0.65
542,-0.35,-0.6
543,-0.35,-0.55
544,-0.35,-0.5
545,-0.35,-0.45
546,-0.35,-0.4
547,-0.35,-0.35
548,-0.35,-0.3
549,-0.35,-0.25
550,-0.35,-0.2
551,-0.35,-0.15
552,-0.35,-0.1
553,-0.35,-0.05
554,-0.35,0
555,-0.35,0.05
556,-0.35,0.1
557,-0.35,0.15
558,-0.35,0.2
559,-0.35,0.25
560,-0.35,0.3
561,-0.35,0.35
562,-0.35,0.4
563,-0.35,0.45
564,-0.35,0.5
565,-0.35,0.55
566,-0.35,0.6
567,-0.35,0.65
568,-0.35,0.7
569,-0.35,0.75
570,-0.35,0.8
571,-0.35,0.85
572,-0.35,0.9
573,-0.35,0.95
574,-0.35,1
575,-0.3,-1
576,-0.3,-0.95
577,-0.3,-0.9
578,-0.3,-0.85
579,-0.3,-0.8
580,-0.3,-0.75
581,-0.3,-0.7
582,-0.3,-0.65
583,-0.3,-0.6
584,-0.3,-0.55
585,-0.3,-0.5
586,-0.3,-0.45
587,-0.3,-0.4
588,-0.3,-0.35
589,-0.3,-0.3
590,-0.3,-0.25
591,-0.3,-0.2
592,-0.3,-0.15
593,-0.3,-0.1
594,-0.3,-0.05
595,-0.3,0
596,-0.3,0.05
597,-0.3,0.1
598,-0.3,0.15
599,-0.3,0.2
600,-0.3,0.25
601,-0.3,0.3
602,-0.3,0.35
603,-0.3,0.4
604,-0.3,0.45
605,-0.3,0.5
606,-0.3,0.55
607,-0.3,0.6
608,-0.3,0.65
609,-0.3,0.7
610,-0.3,0.75
611,-0.3,0.8
612,-0.3,0.85
613,-0.3,0.9
614,-0.3,0.95
615,-0.3,1
616,-0.25,-1
617,-0.25,-0.95
618,-0.25,-0.9
619,-0.25,-0.85
620,-0.25,-0.8
621,-0.25,-0.75
622,-0.25,-0.7
623,-0.25,-0.65
624,-0.25,-0.6
625,-0.25,-0.55
626,-0.25,-0.5
627,-0.25,-0.45
628,-0.25,-0.4
629,-0.25,-0.35
630,-0.25,-0.3
631,-0.25,-0.25
632,-0.25,-0.2
633,-0.25,-0.15
634,-0.25,-0.1
635,-0.25,-0.05
636,-0.25,0
637,-0.25,0.05
638,-0.25,0.1
639,-0.25,0.15
640,-0.25,0.2
641,-0.25,0.25
642,-0.25,0.3
643,-0.25,0.35
644,-0.25,0.4
645,-0.25,0.45
646,-0.25,0.5
647,-0.25,0.55
648,-0.25,0.6
649,-0.25,0.65
650,-0.25,0.7
651,-0.25,0.75
652,-0.25,0.8
653,-0.25,0.85
654,-0.25,0.9
655,-0.25,0.95
656,-0.25,1
657,-0.2,-1
658,-0.2,-0.95
659,-0.2,-0.9
660,-0.2,-0.85
661,-0.2,-0.8
662,-0.2,-0.75
663,-0.2,-0.7
664,-0.2,-0.65
665,-0.2,-0.6
666,-0.2,-0.55
667,-0.2,-0.5
668,-0.2,-0.45
669,-0.2,-0.4
670,-0.2,-0.35
671,-0.2,-0.3
672,-0.2,-0.25
673,-0.2,-0.2
674,-0.2,-0.15
675,-0.2,-0.1
676,-0.2,-0.05
677,-0.2,0
678,-0.2,0.05
679,-0.2,0.1
680,-0.2,0.15
681,-0.2,0.2
682,-0.2,0.25
683,-0.2,0.3
684,-0.2,0.35
685,-0.2,0.4
686,-0.2,0.45
687,-0.2,0.5
688,-0.2,0.55
689,-0.2,0.6
690,-0.2,0.65
691,-0.2,0.7
692,-0.2,0.75
693,-0.2,0.8
694,-0.2,0.85
695,-0.2,0.9
696,-0.2,0.95
697,-0.2,1
698,-0.15,-1
699,-0.15,-0.95
700,-0.15,-0.9
701,-0.15,-0.85
702,-0.15,-0.8
703,-0.15,-0.75
704,-0.15,-0.7
705,-0.15,-0.65
706,-0.15,-0.6
707,-0.15,-0.55
708,-0.15,-0.5
709,-0.15,-0.45
710,-0.15,-0.4
711,-0.15,-0.35
712,-0.15,-0.3
713,-0.15,-0.25
714,-0.15,-0.2
715,-0.15,-0.15
716,-0.15,-0.1
717,-0.15,-0.05
718,-0.15,0
719,-0.15,0.05
720,-0.15,0.1
721,-0.15,0.15
722,-0.15,0.2
723,-0.15,0.25
724,-0.15,0.3
725,-0.15,0.35
726,-0.15,0.4
727,-0.15,0.45
728,-0.15,0.5
729,-0.15,0.55
730,-0.15,0.6
731,-0.15,0.65
732,-0.15,0.7
733,-0.15,0.75
734,-0.15,0.8
735,-0.15,0.85
736,-0.15,0.9
737,-0.15,0.95
738,-0.15,1
739,-0.1,-1
740,-0.1,-0.95
741,-0.1,-0.9
742,-0.1,-0.85
743,-0.1,-0.8
744,-0.1,-0.75
745,-0.1,-0.7
746,-0.1,-0.65
747,-0.1,-0.6
748,-0.1,-0.55
749,-0.1,-0.5
750,-0.1,-0.45
751,-0.1,-0.4
752,-0.1,-0.35
753,-0.1,-0.3
754,-0.1,-0.25
755,-0.1,-0.2
756,-0.1,-0.15
757,-0.1,-0.1
758,-0.1,-0.05
759,-0.1,0
760,-0.1,0.05
761,-0.1,0.1
762,-0.1,0.15
763,-0.1,0.2
764,-0.1,0.25
765,-0.1,0.3
766,-0.1,0.35
767,-0.1,0.4
768,-0.1,0.45
769,-0.1,0.5
770,-0.1,0.55
771,-0.1,0.6
772,-0.1,0.65
773,-0.1,0.7
774,-0.1,0.75
775,-0.1,0.8
776,-0.1,0.85
777,-0.1,0.9
778,-0.1,0.95
779,-0.1,1
780,-0.05,-1
781,-0.05,-0.95
782,-0.05,-0.9
783,-0.05,-0.85
784,-0.05,-0.8
785,-0.05,-0.75
786,-0.05,-0.7
787,-0.05,-0.65
788,-0.05,-0.6
789,-0.05,-0.55
790,-0.05,-0.5
791,-0.05,-0.45
792,-0.05,-0.4
793,-0.05,-0.35
794,-0.05,-0.3
795,-0.05,-0.25
796,-0.05,-0.2
797,-0.05,-0.15
798,-0.05,-0.1
799,-0.05,-0.05
800,-0.05,0
801,-0.05,0.05
802,-0.05,0.1
803,-0.05,0.15
804,-0.05,0.2
805,-0.05,0.25
806,-0.05,0.3
807,-0.05,0.35
808,-0.05,0.4
809,-0.05,0.45
810,-0.05,0.5
811,-0.05,0.55
812,-0.05,0.6
813,-0.05,0.65
814,-0.05,0.7
815,-0.05,0.75
816,-0.05,0.8
817,-0.05,0.85
818,-0.05,0.9
819,-0.05,0.95
820,-0.05,1
821,0,-1
822,0,-0.95
823,0,-0.9
824,0,-0.85
825,0,-0.8
826,0,-0.75
827,0,-0.7
828,0,-0.65
829,0,-0.6
830,0,-0.55
831,0,-0.5
832,0,-0.45
833,0,-0.4
834,0,-0.35
835,0,-0.3
836,0,-0.25
837,0,-0.2
838,0,-0.15
839,0,-0.1
840,0,-0.05
841,0,0
842,0,0.05
843,0,0.1
844,0,0.15
845,0,0.2
846,0,0.25
847,0,0.3
848,0,0.35
849,0,0.4
850,0,0.45
851,0,0.5
852,0,0.55
853,0,0.6
854,0,0.65
855,0,0.7
856,0,0.75
857,0,0.8
858,0,0.85
859,0,0.9
860,0,0.95
861,0,1
862,0.05,-1
863,0.05,-0.95
864,0.05,-0.9
865,0.05,-0.85
866,0.05,-0.8
867,0.05,-0.75
868,0.05,-0.7
869,0.05,-0.65
870,0.05,-0.6
871,0.05,-0.55
872,0.05,-0.5
873,0.05,-0.45
874,0.05,-0.4
875,0.05,-0.35
876,0.05,-0.3
877,0.05,-0.25
878,0.05,-0.2
879,0.05,-0.15
880,0.05,-0.1
881,0.05,-0.05
882,0.05,0
883,0.05,0.05
884,0.05,0.1
885,0.05,0.15
886,0.05,0.2
887,0.05,0.25
888,0.05,0.3
889,0.05,0.35
890,0.05,0.4
891,0.05,0.45
892,0.05,0.5
893,0.05,0.55
894,0.05,0.6
895,0.05,0.65
896,0.05,0.7
897,0.05,0.75
898,0.05,0.8
899,0.05,0.85
900,0.05,0.9
901,0.05,0.95
902,0.05,1
903,0.1,-1
904,0.1,-0.95
905,0.1,-0.9
906,0.1,-0.85
907,0.1,-0.8
908,0.1,-0.75
909,0.1,-0.7
910,0.1,-0.65
911,0.1,-0.6
912,0.1,-0.55
913,0.1,-0.5
914,0.1,-0.45
915,0.1,-0.4
916,0.1,-0.35
917,0.1,-0.3
918,0.1,-0.25
919,0.1,-0.2
920,0.1,-0.15
921,0.1,-0.1
922,0.1,-0.05
923,0.1,0
924,0.1,0.05
925,0.1,0.1
926,0.1,0.15
927,0.1,0.2
928,0.1,0.25
929,0.1,0.3
930,0.1,0.35
931,0.1,0.4
932,0.1,0.45
933,0.1,0.5
934,0.1,0.55
935,0.1,0.6
936,0.1,0.65
937,0.1,0.7
938,0.1,0.75
939,0.1,0.8
940,0.1,0.85
941,0.1,0.9
942,0.1,0.95
943,0.1,1
944,0.15,-1
945,0.15,-0.95
946,0.15,-0.9
947,0.15,-0.85
948,0.15,-0.8
949,0.15,-0.75
950,0.15,-0.7
951,0.15,-0.65
952,0.15,-0.6
953,0.15,-0.55
954,0.15,-0.5
955,0.15,-0.45
956,0.15,-0.4
957,0.15,-0.35
958,0.15,-0.3
959,0.15,-0.25
960,0.15,-0.2
961,0.15,-0.15
962,0.15,-0.1
963,0.15,-0.05
964,0.15,0
965,0.15,0.05
966,0.15,0.1
967,0.15,0.15
968,0.15,0.2
969,0.15,0.25
970,0.15,0.3
971,0.15,0.35
972,0.15,0.4
973,0.15,0.45
974,0.15,0.5
975,0.15,0.55
976,0.15,0.6
977,0.15,0.65
978,0.15,0.7
979,0.15,0.75
980,0.15,0.8
981,0.15,0.85
982,0.15,0.9
983,0.15,0.95
984,0.15,1
985,0.2,-1
986,0.2,-0.95
987,0.2,-0.9
988,0.2,-0.85
989,0.2,-0.8
990,0.2,-0.75
991,0.2,-0.7
992,0.2,-0.65
993,0.2,-0.6
994,0.2,-0.55
995,0.2,-0.5
996,0.2,-0.45
997,0.2,-0.4
998,0.2,-0.35
999,0.2,-0.3
1000,0.2,-0.25
1001,0.2,-0.2
1002,0.2,-0.15
1003,0.2,-0.1
1004,0.2,-0.05
1005,0.2,0
1006,0.2,0.05
1007,0.2,0.1
1008,0.2,0.15
1009,0.2,0.2
1010,0.2,0.25
1011,0.2,0.3
1012,0.2,0.35
1013,0.2,0.4
1014,0.2,0.45
1015,0.2,0.5
1016,0.2,0.55
1017,0.2,0.6
1018,0.2,0.65
1019,0.2,0.7
1020,0.2,0.75
1021,0.2,0.8
1022,0.2,0.85
1023,0.2,0.9
1024,0.2,0.95
1025,0.2,1
1026,0.25,-1
1027,0.25,-0.95
1028,0.25,-0.9
1029,0.25,-0.85
1030,0.25,-0.8
1031,0.25,-0.75
1032,0.25,-0.7
1033,0.25,-0.65
1034,0.25,-0.6
1035,0.25,-0.55
1036,0.25,-0.5
1037,0.25,-0.45
1038,0.25,-0.4
1039,0.25,-0.35
1040,0.25,-0.3
1041,0.25,-0.25
1042,0.25,-0.2
1043,0.25,-0.15
1044,0.25,-0.1
1045,0.25,-0.05
1046,0.25,0
1047,0.25,0.05
1048,0.25,0.1
1049,0.25,0.15
1050,0.25,0.2
1051,0.25,0.25
1052,0.25,0.3
1053,0.25,0.35
1054,0.25,0.4
1055,0.25,0.45
1056,0.25,0.5
1057,0.25,0.55
1058,0.25,0.6
1059,0.25,0.65
1060,0.25,0.7
1061,0.25,0.75
1062,0.25,0.8
1063,0.25,0.85
1064,0.25,0.9
1065,0.25,0.95
1066,0.25,1
1067,0.3,-1
1068,0.3,-0.95
1069,0.3,-0.9
1070,0.3,-0.85
1071,0.3,-0.8
1072,0.3,-0.75
1073,0.3,-0.7
1074,0.3,-0.65
1075,0.3,-0.6
1076,0.3,-0.55
1077,0.3,-0.5
1078,0.3,-0.45
1079,0.3,-0.4
1080,0.3,-0.35
1081,0.3,-0.3
1082,0.3,-0.25
1083,0.3,-0.2
1084,0.3,-0.15
1085,0.3,-0.1
1086,0.3,-0.05
1087,0.3,0
1088,0.3,0.05
1089,0.3,0.1
1090,0.3,0.15
1091,0.3,0.2
1092,0.3,0.25
1093,0.3,0.3
1094,0.3,0.35
1095,0.3,0.4
1096,0.3,0.45
1097,0.3,0.5
1098,0.3,0.55
1099,0.3,0.6
1100,0.3,0.65
1101,0.3,0.7
1102,0.3,0.75
1103,0.3,0.8
1104,0.3,0.85
1105,0.3,0.9
1106,0.3,0.95
1107,0.3,1
1108,0.35,-1
1109,0.35,-0.95
1110,0.35,-0.9
1111,0.35,-0.85
1112,0.35,-0.8
1113,0.35,-0.75
1114,0.35,-0.7
1115,0.35,-0.65
1116,0.35,-0.6
1117,0.35,-0.55
1118,0.35,-0.5
1119,0.35,-0.45
1120,0.35,-0.4
1121,0.35,-0.35
1122,0.35,-0.3
1123,0.35,-0.25
1124,0.35,-0.2
1125,0.35,-0.15
1126,0.35,-0.1
1127,0.35,-0.05
1128,0.35,0
1129,0.35,0.05
1130,0.35,0.1
1131,0.35,0.15
1132,0.35,0.2
1133,0.35,0.25
1134,0.35,0.3
1135,0.35,0.35
1136,0.35,0.4
1137,0.35,0.45
1138,0.35,0.5
1139,0.35,0.55
1140,0.35,0.6
1141,0.35,0.65
1142,0.35,0.7
1143,0.35,0.75
1144,0.35,0.8
1145,0.35,0.85
1146,0.35,0.9
1147,0.35,0.95
1148,0.35,1
1149,0.4,-1
1150,0.4,-0.95
1151,0.4,-0.9
1152,0.4,-0.85
1153,0.4,-0.8
1154,0.4,-0.75
1155,0.4,-0.7
1156,0.4,-0.65
1157,0.4,-0.6
1158,0.4,-0.55
1159,0.4,-0.5
1160,0.4,-0.45
1161,0.4,-0.4
1162,0.4,-0.35
1163,0.4,-0.3
1164,0.4,-0.25
1165,0.4,-0.2
1166,0.4,-0.15
1167,0.4,-0.1
1168,0.4,-0.05
1169,0.4,0
1170,0.4,0.05
1171,0.4,0.1
1172,0.4,0.15
1173,0.4,0.2
1174,0.4,0.25
1175,0.4,0.3
1176,0.4,0.35
1177,0.4,0.4
1178,0.4,0.45
1179,0.4,0.5
1180,0.4,0.55
1181,0.4,0.6
1182,0.4,0.65
1183,0.4,0.7
1184,0.4,0.75
1185,0.4,0.8
1186,0.4,0.85
1187,0.4,0.9
1188,0.4,0.95
1189,0.4,1
1190,0.45,-1
1191,0.45,-0.95
1192,0.45,-0.9
1193,0.45,-0.85
1194,0.45,-0.8
1195,0.45,-0.75
1196,0.45,-0.7
1197,0.45,-0.65
1198,0.45,-0.6
1199,0.45,-0.55
1200,0.45,-0.5
1201,0.45,-0.45
1202,0.45,-0.4
1203,0.45,-0.35
1204,0.45,-0.3
1205,0.45,-0.25
1206,0.45,-0.2
1207,0.45,-0.15
1208,0.45,-0.1
1209,0.45,-0.05
1210,0.45,0
1211,0.45,0.05
1212,0.45,0.1
1213,0.45,0.15
1214,0.45,0.2
1215,0.45,0.25
1216,0.45,0.3
1217,0.45,0.35
1218,0.45,0.4
1219,0.45,0.45
1220,0.45,0.5
1221,0.45,0.55
1222,0.45,0.6
1223,0.45,0.65
1224,0.45,0.7
1225,0.45,0.75
1226,0.45,0.8
1227,0.45,0.85
1228,0.45,0.9
1229,0.45,0.95
1230,0.45,1
1231,0.5,-1
1232,0.5,-0.95
1233,0.5,-0.9
1234,0.5,-0.85
1235,0.5,-0.8
1236,0.5,-0.75
1237,0.5,-0.7
1238,0.5,-0.65
1239,0.5,-0.6
1240,0.5,-0.55
1241,0.5,-0.5
1242,0.5,-0.45
1243,0.5,-0.4
1244,0.5,-0.35
1245,0.5,-0.3
1246,0.5,-0.25
1247,0.5,-0.2
1248,0.5,-0.15
1249,0.5,-0.1
1250,0.5,-0.05
1251,0.5,0
1252,0.5,0.05
1253,0.5,0.1
1254,0.5,0.15
1255,0.5,0.2
1256,0.5,0.25
1257,0.5,0.3
1258,0.5,0.35
1259,0.5,0.4
1260,0.5,0.45
1261,0.5,0.5
1262,0.5,0.55
