,0,1,2,3,4,5
56,93.35032,162.17128,-48.433243,-111.038414,-6.4628286,-36.74515
57,79.45699,147.86624,-39.623432,-94.30814,-2.8812304,-31.659342
58,73.95901,132.46022,-37.781715,-87.920006,-4.031681,-29.072739
59,93.9208,166.09866,-48.326027,-111.694046,-5.682809,-36.825455
60,71.9617,133.69165,-35.912685,-85.41209,-2.6741002,-28.698986
61,77.29709,143.4738,-38.63179,-91.76507,-2.8898616,-30.699736
62,100.90558,180.6842,-51.59789,-119.97491,-5.4902635,-39.506794
63,79.093956,140.097,-40.651505,-94.05265,-4.7312365,-31.055733
64,93.36842,167.33827,-47.70987,-111.005775,-5.0444255,-36.594864
65,89.400475,160.87416,-45.581074,-106.277145,-4.655254,-35.05068
66,71.18247,129.02841,-36.122963,-84.59284,-3.4643352,-28.004879
67,94.070724,165.49329,-48.511963,-111.87364,-5.940198,-36.96388
68,94.69907,169.47949,-48.43937,-112.59784,-5.176377,-37.072872
69,94.52092,168.54114,-48.43717,-112.392815,-5.337618,-37.020348
70,78.516495,144.10529,-39.572163,-93.27994,-3.3379686,-30.896975
71,75.965195,136.26534,-38.772453,-90.30055,-4.0844836,-29.867825
72,82.22544,145.58038,-42.27432,-97.779045,-4.9341216,-32.272003
73,85.88904,156.38759,-43.495705,-102.06654,-3.9824226,-33.73376
74,76.41134,135.3663,-39.267925,-90.861694,-4.565704,-30.00838
75,72.63777,132.85725,-36.678158,-86.302795,-3.212714,-28.58673
76,87.165695,154.8638,-44.745518,-103.65183,-5.0786123,-34.166847
77,95.09086,167.23694,-49.044453,-113.08687,-6.0191965,-37.36917
78,98.678246,174.89987,-50.726715,-117.35156,-5.8597326,-38.650524
79,83.53726,149.27426,-42.739464,-99.31751,-4.6406217,-32.79148
80,88.01864,154.69762,-45.403282,-104.67356,-5.6031585,-34.621407
81,98.24959,174.41043,-50.477947,-116.84416,-5.75449,-38.439507
82,91.3545,159.92653,-47.20724,-108.64343,-5.9945984,-35.977535
83,69.42779,126.83768,-35.07397,-82.48843,-3.11376,-27.343887
84,93.19298,161.36255,-48.451252,-110.86878,-6.588386,-36.6198
85,82.06257,148.62521,-41.683678,-97.53424,-4.0184665,-32.213467
86,70.19333,136.28699,-33.510227,-81.94457,-2.0913234,-28.541834
87,73.913826,143.66867,-35.24645,-86.2297,-2.203389,-30.034256
88,101.149536,180.15692,-51.875717,-120.283035,-5.7623706,-39.57856
89,86.4,153.08112,-44.41113,-102.74501,-5.1515007,-33.88524
90,85.54218,153.2783,-43.715324,-101.70182,-4.630538,-33.53017
91,98.13822,172.53021,-50.62748,-116.71244,-6.22962,-38.562004
92,70.57257,129.37149,-35.57549,-83.83683,-3.0496752,-27.828009
93,78.51507,141.5761,-39.9677,-93.32313,-4.01859,-30.85107
94,86.626,153.00754,-44.583206,-103.012764,-5.301827,-34.02862
95,73.235,131.46855,-37.367054,-87.05551,-3.9084888,-28.783335
96,84.06279,152.10603,-42.725967,-99.91602,-4.152734,-32.981956
97,95.3838,169.43991,-48.98864,-113.43475,-5.55435,-37.315998
98,81.511986,149.84026,-41.05513,-96.839584,-3.3964128,-32.0437
99,80.42077,145.53183,-40.852016,-95.576706,-3.978455,-31.623737
100,86.57293,151.44499,-44.745354,-102.95487,-5.7145934,-34.12189
101,99.90212,177.32112,-51.330788,-118.809875,-5.8574,-39.084644
